Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,63000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,63000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1996,1996,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1997,1997,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1998,1998,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,1999,1999,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2000,2000,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2001,2001,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2002,2002,3050,FAO TIER 1,An,66000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2003,2003,3050,FAO TIER 1,An,66000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2004,2004,3050,FAO TIER 1,An,70000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2005,2005,3050,FAO TIER 1,An,68000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2006,2006,3050,FAO TIER 1,An,70000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2007,2007,3050,FAO TIER 1,An,70000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2008,2008,3050,FAO TIER 1,An,70000,E,Estimated value,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2009,2009,3050,FAO TIER 1,An,68570,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2010,2010,3050,FAO TIER 1,An,72640,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2011,2011,3050,FAO TIER 1,An,71387,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2012,2012,3050,FAO TIER 1,An,73222,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2013,2013,3050,FAO TIER 1,An,77210,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2014,2014,3050,FAO TIER 1,An,63492,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2015,2015,3050,FAO TIER 1,An,53639,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2016,2016,3050,FAO TIER 1,An,43040,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2017,2017,3050,FAO TIER 1,An,33144,A,Official figure,
GLE,Emissions from Livestock,113,Kyrgyzstan,5111,Stocks,1107,Asses,2018,2018,3050,FAO TIER 1,An,28941,A,Official figure,
