Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1961,1961,An,1007000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1962,1962,An,1127000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1963,1963,An,1132000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1964,1964,An,1042000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1965,1965,An,1000000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1966,1966,An,950000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1967,1967,An,910000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1968,1968,An,930000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1969,1969,An,950000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1970,1970,An,1000000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1971,1971,An,1020000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1972,1972,An,1100000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1973,1973,An,1100000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1974,1974,An,1200000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1975,1975,An,1200000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1976,1976,An,1200000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1977,1977,An,1200000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1978,1978,An,1300000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1979,1979,An,1200000.0,E,Estimated value,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1980,1980,An,993650.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1981,1981,An,901570.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1982,1982,An,723966.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1983,1983,An,747050.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1984,1984,An,707470.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1985,1985,An,741400.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1986,1986,An,785040.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1987,1987,An,854125.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1988,1988,An,904108.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1989,1989,An,918239.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1990,1990,An,911892.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1991,1991,An,919400.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1992,1992,An,981593.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1993,1993,An,904500.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1994,1994,An,915900.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1995,1995,An,953700.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1996,1996,An,918600.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1997,1997,An,949200.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1998,1998,An,979800.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,1999,1999,An,1000500.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2000,2000,An,1099100.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2001,2001,An,1007300.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2002,2002,An,981800.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2003,2003,An,983400.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2004,2004,An,1011900.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2005,2005,An,1008000.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2006,2006,An,999100.0,A,Official figure,
QCL,Crops and livestock products,143,Morocco,5111,Stocks,1107,Asses,2007,2007,An,989700.0,A,Official figure,
