Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,102000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,109000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,116000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,124000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,131546,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,129457,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,129403,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,117596,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,110117,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,97850,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,77471,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,76550,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,73000,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,55750,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,55955,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,56794,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,57000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,58000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,59000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1984,1984,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1985,1985,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1986,1986,3050,FAO TIER 1,An,60500,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1987,1987,3050,FAO TIER 1,An,60800,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1988,1988,3050,FAO TIER 1,An,61000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1989,1989,3050,FAO TIER 1,An,61500,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1990,1990,3050,FAO TIER 1,An,61700,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1991,1991,3050,FAO TIER 1,An,52000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,40000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,20000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,21000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1996,1996,3050,FAO TIER 1,An,25000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1997,1997,3050,FAO TIER 1,An,27000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1998,1998,3050,FAO TIER 1,An,28000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,1999,1999,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2000,2000,3050,FAO TIER 1,An,29500,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2001,2001,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2002,2002,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2003,2003,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2004,2004,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2005,2005,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2006,2006,3050,FAO TIER 1,An,29000,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2007,2007,3050,FAO TIER 1,An,29000,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2008,2008,3050,FAO TIER 1,An,29000,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2009,2009,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2010,2010,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2011,2011,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2012,2012,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2013,2013,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2014,2014,3050,FAO TIER 1,An,29000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2015,2015,3050,FAO TIER 1,An,29053,I,Imputed value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2016,2016,3050,FAO TIER 1,An,29167,I,Imputed value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2017,2017,3050,FAO TIER 1,An,29405,I,Imputed value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2018,2018,3050,FAO TIER 1,An,29687,I,Imputed value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2019,2019,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2020,2020,3050,FAO TIER 1,An,30312,I,Imputed value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2021,2021,3050,FAO TIER 1,An,27235,I,Imputed value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2030,2030,3050,FAO TIER 1,An,29333,F,Forecast value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1107,Asses,2050,2050,3050,FAO TIER 1,An,29333,F,Forecast value,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1961,1961,3050,FAO TIER 1,An,248692,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1962,1962,3050,FAO TIER 1,An,255692,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1963,1963,3050,FAO TIER 1,An,263692,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1964,1964,3050,FAO TIER 1,An,274692,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1965,1965,3050,FAO TIER 1,An,286427,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1966,1966,3050,FAO TIER 1,An,274545,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1967,1967,3050,FAO TIER 1,An,255853,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1968,1968,3050,FAO TIER 1,An,231885,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1969,1969,3050,FAO TIER 1,An,206139,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1970,1970,3050,FAO TIER 1,An,163430,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1971,1971,3050,FAO TIER 1,An,119885,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1972,1972,3050,FAO TIER 1,An,122450,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1973,1973,3050,FAO TIER 1,An,120000,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1974,1974,3050,FAO TIER 1,An,64319,A,Official figure,
GLE,Emissions from Livestock,124,Libya,5111,Stocks,1126,Camels,1975,1975,3050,FAO TIER 1,An,70794,A,Official figure,
