Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1961,1961,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1962,1962,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1963,1963,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1964,1964,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1965,1965,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1966,1966,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1967,1967,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1968,1968,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1969,1969,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1970,1970,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1971,1971,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1972,1972,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1973,1973,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1974,1974,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1975,1975,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1976,1976,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1977,1977,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1978,1978,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1979,1979,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1980,1980,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1981,1981,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1982,1982,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1983,1983,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1984,1984,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1985,1985,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1986,1986,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1987,1987,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1988,1988,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1989,1989,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1990,1990,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1991,1991,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1992,1992,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1993,1993,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1994,1994,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1995,1995,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1996,1996,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1997,1997,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1998,1998,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,1999,1999,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2000,2000,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2001,2001,An,2000,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2002,2002,An,2100,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2003,2003,An,2150,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2004,2004,An,2200,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2005,2005,An,2200,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2006,2006,An,2200,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2007,2007,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2008,2008,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2009,2009,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2010,2010,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2011,2011,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2012,2012,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2013,2013,An,2300,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2014,2014,An,2250,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2015,2015,An,2228,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2016,2016,An,2220,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2017,2017,An,2217,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2018,2018,An,2216,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2019,2019,An,2207,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2020,2020,An,2196,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2021,2021,An,2189,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5111,Stocks,1107,Asses,2022,2022,An,2181,I,Imputed value,
QCL,Crops and livestock products,14,Barbados,5312,Area harvested,572,Avocados,1961,1961,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,14,Barbados,5510,Production,572,Avocados,1961,1961,t,160,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5312,Area harvested,572,Avocados,1962,1962,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,14,Barbados,5510,Production,572,Avocados,1962,1962,t,155,E,Estimated value,
QCL,Crops and livestock products,14,Barbados,5312,Area harvested,572,Avocados,1963,1963,ha,0,M,"Missing value (data cannot exist, not applicable)",
