Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,150000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,166000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,166408,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,166548,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,166688,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,170000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,172000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,173000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,175000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,180000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,183000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,185000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,184869,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,186000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,188000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,189000,E,Estimated value,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,194800,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,196300,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,203810,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,206667,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,209519,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,212410,A,Official figure,
GLE,Emissions from Livestock,58,Ecuador,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,215341,A,Official figure,
