Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1961,1961,An,142000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1962,1962,An,143000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1963,1963,An,144000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1964,1964,An,142000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1965,1965,An,140000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1966,1966,An,138000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1967,1967,An,136000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1968,1968,An,134000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1969,1969,An,131000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1970,1970,An,129000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1971,1971,An,126346,A,Official figure,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1972,1972,An,125000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1973,1973,An,123000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1974,1974,An,121000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1975,1975,An,119000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1976,1976,An,119000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1977,1977,An,119000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1978,1978,An,119000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1979,1979,An,119000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1980,1980,An,119000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1981,1981,An,120000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1982,1982,An,124000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1983,1983,An,128000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1984,1984,An,132000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1985,1985,An,136000,A,Official figure,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1986,1986,An,140000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1987,1987,An,140000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1988,1988,An,142000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1989,1989,An,142000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1990,1990,An,143000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1991,1991,An,143000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1992,1992,An,143000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1993,1993,An,144500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1994,1994,An,144500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1995,1995,An,144500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1996,1996,An,144500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1997,1997,An,144500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1998,1998,An,144500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,1999,1999,An,145000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2000,2000,An,145000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2001,2001,An,150000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2002,2002,An,150000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2003,2003,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2004,2004,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2005,2005,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2006,2006,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2007,2007,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2008,2008,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2009,2009,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2010,2010,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2011,2011,An,150500,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2012,2012,An,155000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2013,2013,An,155000,E,Estimated value,
QCL,Crops and livestock products,56,Dominican Republic,5111,Stocks,1107,Asses,2014,2014,An,155000,E,Estimated value,
