Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1961,1961,No,200000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1962,1962,No,67000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1963,1963,No,100000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1964,1964,No,134000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1965,1965,No,134000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1966,1966,No,134000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1967,1967,No,187000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1968,1968,No,167000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1969,1969,No,140000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1970,1970,No,100000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1971,1971,No,140000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1972,1972,No,140000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1973,1973,No,213000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1974,1974,No,166000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1975,1975,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1976,1976,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1977,1977,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1978,1978,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1979,1979,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1980,1980,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1981,1981,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1982,1982,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1983,1983,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1984,1984,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1985,1985,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1986,1986,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1987,1987,No,180000.0,E,Estimated value,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1988,1988,No,10103.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1989,1989,No,101780.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1990,1990,No,93705.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1991,1991,No,123000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1992,1992,No,110000.0,A,Official figure,
QCL,Crops and livestock products,210,Sweden,5114,Stocks,1181,Bees,1993,1993,No,105000.0,A,Official figure,
