Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,737,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,737,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,729,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,730,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,712,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,700,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,700,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,687,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,650,E,Estimated value,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,620,E,Estimated value,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,550,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,652,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,557,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,552,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,500,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,600,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,500,A,Official figure,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,500,E,Estimated value,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,500,E,Estimated value,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,500,E,Estimated value,
GLE,Emissions from Livestock,53,Benin,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,500,E,Estimated value,
