Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1961,1961,3050,FAO TIER 1,An,2850,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1962,1962,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1963,1963,3050,FAO TIER 1,An,3150,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1964,1964,3050,FAO TIER 1,An,3300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1965,1965,3050,FAO TIER 1,An,3450,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1966,1966,3050,FAO TIER 1,An,3600,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1967,1967,3050,FAO TIER 1,An,3750,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1968,1968,3050,FAO TIER 1,An,3900,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1969,1969,3050,FAO TIER 1,An,4050,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1970,1970,3050,FAO TIER 1,An,4200,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1971,1971,3050,FAO TIER 1,An,4500,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1972,1972,3050,FAO TIER 1,An,4650,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1973,1973,3050,FAO TIER 1,An,4800,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1974,1974,3050,FAO TIER 1,An,4950,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1975,1975,3050,FAO TIER 1,An,5100,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1976,1976,3050,FAO TIER 1,An,5300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1977,1977,3050,FAO TIER 1,An,5400,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1978,1978,3050,FAO TIER 1,An,5600,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1979,1979,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1980,1980,3050,FAO TIER 1,An,5850,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1981,1981,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1982,1982,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1983,1983,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1984,1984,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1985,1985,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1986,1986,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1987,1987,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1988,1988,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1989,1989,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1990,1990,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1991,1991,3050,FAO TIER 1,An,5600,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1992,1992,3050,FAO TIER 1,An,5500,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1993,1993,3050,FAO TIER 1,An,5672,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1994,1994,3050,FAO TIER 1,An,5675,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1995,1995,3050,FAO TIER 1,An,5678,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1996,1996,3050,FAO TIER 1,An,5681,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1997,1997,3050,FAO TIER 1,An,5684,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1998,1998,3050,FAO TIER 1,An,5686,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",1999,1999,3050,FAO TIER 1,An,5689,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2000,2000,3050,FAO TIER 1,An,5692,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2001,2001,3050,FAO TIER 1,An,5695,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2002,2002,3050,FAO TIER 1,An,5698,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2003,2003,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2004,2004,3050,FAO TIER 1,An,5703,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2005,2005,3050,FAO TIER 1,An,5706,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2006,2006,3050,FAO TIER 1,An,5660,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2007,2007,3050,FAO TIER 1,An,5700,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2008,2008,3050,FAO TIER 1,An,5800,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2009,2009,3050,FAO TIER 1,An,6148,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2010,2010,3050,FAO TIER 1,An,6300,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2011,2011,3050,FAO TIER 1,An,6450,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2012,2012,3050,FAO TIER 1,An,6500,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2013,2013,3050,FAO TIER 1,An,6500,E,Estimated value,
GLE,Emissions from Livestock,123,Liberia,5111,Stocks,960,"Cattle, dairy",2014,2014,3050,FAO TIER 1,An,6525,E,Estimated value,
