Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,129000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,120000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,110000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,100000,A,Official figure,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,100000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,98000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,98000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,97000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,95000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,94000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,94000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,90000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,90000,E,Estimated value,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,85198,A,Official figure,
GLE,Emissions from Livestock,9,Argentina,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,88000,E,Estimated value,
