Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1961,1961,No,75000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1962,1962,No,70000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1963,1963,No,65000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1964,1964,No,70000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1965,1965,No,65000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1966,1966,No,61000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1967,1967,No,65000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1968,1968,No,65000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1969,1969,No,68000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1970,1970,No,60000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1971,1971,No,55000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1972,1972,No,31000.0,A,Official figure,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1973,1973,No,16000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1974,1974,No,31000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1975,1975,No,31000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1976,1976,No,150000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1977,1977,No,77000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1978,1978,No,77000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1979,1979,No,62000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1980,1980,No,39000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1981,1981,No,39000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1982,1982,No,31000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1983,1983,No,77000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1984,1984,No,77000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1985,1985,No,77000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1986,1986,No,78000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1987,1987,No,78000.0,E,Estimated value,
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1988,1988,No,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1989,1989,No,0.0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,150,Netherlands (Kingdom of the),5114,Stocks,1181,Bees,1990,1990,No,0.0,M,"Missing value (data cannot exist, not applicable)",
