Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1961,1961,An,737.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1962,1962,An,737.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1963,1963,An,729.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1964,1964,An,730.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1965,1965,An,712.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1966,1966,An,700.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1967,1967,An,700.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1968,1968,An,687.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1969,1969,An,650.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1970,1970,An,620.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1971,1971,An,550.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1972,1972,An,652.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1973,1973,An,557.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1974,1974,An,552.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1975,1975,An,500.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1976,1976,An,600.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1977,1977,An,500.0,A,Official figure,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1978,1978,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1979,1979,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1980,1980,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1981,1981,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1982,1982,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1983,1983,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1984,1984,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1985,1985,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1986,1986,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1987,1987,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1988,1988,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1989,1989,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1990,1990,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1991,1991,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1992,1992,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1993,1993,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1994,1994,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1995,1995,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1996,1996,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1997,1997,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1998,1998,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,1999,1999,An,500.0,E,Estimated value,
QCL,Crops and livestock products,53,Benin,5111,Stocks,1107,Asses,2000,2000,An,572.0,A,Official figure,
