Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,57375,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,59771,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,51968,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,53000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,54000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,52500,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,53500,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,54000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,55000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,56000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,58000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,59000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,60000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,61000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,62000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,63000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,64000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,65000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,66000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,67000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,67000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,67000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,67000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1984,1984,3050,FAO TIER 1,An,67000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1985,1985,3050,FAO TIER 1,An,67500,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1986,1986,3050,FAO TIER 1,An,67500,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1987,1987,3050,FAO TIER 1,An,67500,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1988,1988,3050,FAO TIER 1,An,68000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1989,1989,3050,FAO TIER 1,An,68000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1990,1990,3050,FAO TIER 1,An,68000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1991,1991,3050,FAO TIER 1,An,68000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,70000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,85000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,95000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,110000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1996,1996,3050,FAO TIER 1,An,130000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1997,1997,3050,FAO TIER 1,An,85188,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1998,1998,3050,FAO TIER 1,An,150000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,1999,1999,3050,FAO TIER 1,An,174584,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2000,2000,3050,FAO TIER 1,An,167548,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2001,2001,3050,FAO TIER 1,An,169314,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2002,2002,3050,FAO TIER 1,An,125450,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2003,2003,3050,FAO TIER 1,An,130000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2004,2004,3050,FAO TIER 1,An,135000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2005,2005,3050,FAO TIER 1,An,140291,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2006,2006,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2007,2007,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2008,2008,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2009,2009,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2010,2010,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2011,2011,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2012,2012,3050,FAO TIER 1,An,174946,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2013,2013,3050,FAO TIER 1,An,124120,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2014,2014,3050,FAO TIER 1,An,160880,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2015,2015,3050,FAO TIER 1,An,148859,A,Official figure,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2016,2016,3050,FAO TIER 1,An,144620,E,Estimated value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2017,2017,3050,FAO TIER 1,An,151264,I,Imputed value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2018,2018,3050,FAO TIER 1,An,156524,I,Imputed value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2019,2019,3050,FAO TIER 1,An,154049,I,Imputed value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2020,2020,3050,FAO TIER 1,An,154914,I,Imputed value,
GLE,Emissions from Livestock,147,Namibia,5111,Stocks,1107,Asses,2021,2021,3050,FAO TIER 1,An,155780,I,Imputed value,
