Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1961,1961,An,400.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1962,1962,An,500.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1963,1963,An,600.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1964,1964,An,700.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1965,1965,An,800.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1966,1966,An,900.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1967,1967,An,700.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1968,1968,An,500.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1969,1969,An,400.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1970,1970,An,200.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1971,1971,An,100.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1972,1972,An,50.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1973,1973,An,30.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1974,1974,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1975,1975,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1976,1976,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1977,1977,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1978,1978,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1979,1979,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1980,1980,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1981,1981,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1982,1982,An,5.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1983,1983,An,5.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1984,1984,An,5.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1985,1985,An,5.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1986,1986,An,5.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1987,1987,An,5.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1988,1988,An,41.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1989,1989,An,30.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1990,1990,An,20.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1991,1991,An,15.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1992,1992,An,10.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1993,1993,An,10.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1994,1994,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1995,1995,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1996,1996,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1997,1997,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1998,1998,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,1999,1999,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2000,2000,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2001,2001,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2002,2002,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2003,2003,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2004,2004,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2005,2005,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,1107,Asses,2006,2006,An,10.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1961,1961,An,40000.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1962,1962,An,40000.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1963,1963,An,32300.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1964,1964,An,31800.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1965,1965,An,32000.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1966,1966,An,32000.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1967,1967,An,30000.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1968,1968,An,28000.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1969,1969,An,26000.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1970,1970,An,25000.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1971,1971,An,23000.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1972,1972,An,19300.0,E,Estimated value,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1973,1973,An,19300.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1974,1974,An,17730.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1975,1975,An,20030.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1976,1976,An,22960.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1977,1977,An,23500.0,A,Official figure,
QCL,Crops and livestock products,182,Réunion,5111,Stocks,866,Cattle,1978,1978,An,23500.0,A,Official figure,
