Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,201000,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,195000,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,188000,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,182000,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,176000,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,173000,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,167100,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,161068,A,Official figure,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,164100,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,167100,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,172200,E,Estimated value,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,181675,A,Official figure,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,181901,A,Official figure,
GLE,Emissions from Livestock,174,Portugal,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,182000,E,Estimated value,
