Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1961,1961,An,19400.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1962,1962,An,18600.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1963,1963,An,44500.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1964,1964,An,34468.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1965,1965,An,36426.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1966,1966,An,37045.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1967,1967,An,30269.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1968,1968,An,28310.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1969,1969,An,27970.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1970,1970,An,27267.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1971,1971,An,27688.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1972,1972,An,27649.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1973,1973,An,26676.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1974,1974,An,25000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1975,1975,An,20000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1976,1976,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1977,1977,An,10000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1978,1978,An,10000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1979,1979,An,10000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1980,1980,An,10000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1981,1981,An,9800.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1982,1982,An,9800.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1983,1983,An,10000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1984,1984,An,10000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1985,1985,An,11500.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1986,1986,An,12500.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1987,1987,An,14000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1988,1988,An,16000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1989,1989,An,18000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1990,1990,An,19000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1991,1991,An,21069.0,A,Official figure,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1992,1992,An,21000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1993,1993,An,21000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1994,1994,An,20000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1995,1995,An,20000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1996,1996,An,18000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1997,1997,An,18000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1998,1998,An,17000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,1999,1999,An,16000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2000,2000,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2001,2001,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2002,2002,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2003,2003,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2004,2004,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2005,2005,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2006,2006,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2007,2007,An,15000.0,X,Figure from international organizations,Unofficial figure
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2008,2008,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2009,2009,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2010,2010,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2011,2011,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2012,2012,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2013,2013,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2014,2014,An,15000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2015,2015,An,14850.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2016,2016,An,14687.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2017,2017,An,14493.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2018,2018,An,14308.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2019,2019,An,14356.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2020,2020,An,14436.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2021,2021,An,14393.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5111,Stocks,1107,Asses,2022,2022,An,14350.0,I,Imputed value,
QCL,Crops and livestock products,121,Lebanon,5114,Stocks,1181,Bees,1961,1961,No,29000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5114,Stocks,1181,Bees,1962,1962,No,30000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5114,Stocks,1181,Bees,1963,1963,No,30000.0,E,Estimated value,
QCL,Crops and livestock products,121,Lebanon,5114,Stocks,1181,Bees,1964,1964,No,31186.0,A,Official figure,
