Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,19400,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,18600,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,44500,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,34468,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,36426,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,37045,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,30269,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,28310,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,27970,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,27267,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,27688,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,27649,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,26676,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,25000,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,20000,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,10000,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,10000,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,10000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,10000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,9800,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,9800,A,Official figure,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,10000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1984,1984,3050,FAO TIER 1,An,10000,X,Figure from international organizations,Unofficial figure
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1985,1985,3050,FAO TIER 1,An,11500,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1986,1986,3050,FAO TIER 1,An,12500,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1987,1987,3050,FAO TIER 1,An,14000,E,Estimated value,
GLE,Emissions from Livestock,121,Lebanon,5111,Stocks,1107,Asses,1988,1988,3050,FAO TIER 1,An,16000,E,Estimated value,
