Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1961,1961,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1961,1961,t,1000,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1962,1962,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1962,1962,t,3300,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1963,1963,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1963,1963,t,1000,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1964,1964,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1964,1964,t,800,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1965,1965,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1965,1965,t,2000,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1966,1966,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1966,1966,t,1203,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1967,1967,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1967,1967,t,1653,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1968,1968,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1968,1968,t,1114,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1969,1969,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1969,1969,t,1427,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1970,1970,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1970,1970,t,1703,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1971,1971,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1971,1971,t,1687,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1972,1972,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1972,1972,t,1783,A,Official figure,
QCL,Crops and livestock products,97,Hungary,5312,Area harvested,221,"Almonds, in shell",1973,1973,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,97,Hungary,5510,Production,221,"Almonds, in shell",1973,1973,t,1571,A,Official figure,
