Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,130000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,135000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,140000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,145000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,150000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,155000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,160000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,165000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,170000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,170787,A,Official figure,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,178000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,183000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,188000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,192000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,196000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,200000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,200000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,202000,E,Estimated value,
GLE,Emissions from Livestock,93,Haiti,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,204000,E,Estimated value,
