Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,76200,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,68067,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,63650,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,52845,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,48195,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,43210,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,42024,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,41000,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,36043,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,34148,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,33300,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,28900,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,29400,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,32000,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,24670,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,24700,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,23900,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,21100,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,19900,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,23525,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,23164,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,23000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,22900,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1984,1984,3050,FAO TIER 1,An,23000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1985,1985,3050,FAO TIER 1,An,23000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1986,1986,3050,FAO TIER 1,An,23000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1987,1987,3050,FAO TIER 1,An,22000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1988,1988,3050,FAO TIER 1,An,22000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1989,1989,3050,FAO TIER 1,An,21000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1990,1990,3050,FAO TIER 1,An,21000,E,Estimated value,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1991,1991,3050,FAO TIER 1,An,14153,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,14478,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,16243,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,17087,A,Official figure,
GLE,Emissions from Livestock,68,France,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,19117,A,Official figure,
