Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1961,1961,An,3000,A,Official figure,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1962,1962,An,3000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1963,1963,An,3000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1964,1964,An,3000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1965,1965,An,3000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1966,1966,An,3600,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1967,1967,An,3800,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1968,1968,An,4000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1969,1969,An,4000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1970,1970,An,4200,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1971,1971,An,4200,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1972,1972,An,4400,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1973,1973,An,4400,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1974,1974,An,4600,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1975,1975,An,4800,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1976,1976,An,5000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1977,1977,An,5500,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1978,1978,An,6500,A,Official figure,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1979,1979,An,6500,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1980,1980,An,6700,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1981,1981,An,6900,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1982,1982,An,7000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1983,1983,An,7000,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1984,1984,An,7200,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1985,1985,An,7300,E,Estimated value,
QCL,Crops and livestock products,72,Djibouti,5111,Stocks,1107,Asses,1986,1986,An,7500,E,Estimated value,
