Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1961,1961,An,3000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1962,1962,An,3000.0,A,Official figure,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1963,1963,An,3128.0,A,Official figure,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1964,1964,An,4000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1965,1965,An,5000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1966,1966,An,6000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1967,1967,An,7000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1968,1968,An,8000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1969,1969,An,9000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1970,1970,An,10000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1971,1971,An,11000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1972,1972,An,12000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1973,1973,An,13000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1974,1974,An,14500.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1975,1975,An,16000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1976,1976,An,17500.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1977,1977,An,19000.0,E,Estimated value,
QCL,Crops and livestock products,75,Gambia,5111,Stocks,1107,Asses,1978,1978,An,21000.0,E,Estimated value,
