Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1961,1961,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1962,1962,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1963,1963,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1964,1964,3050,FAO TIER 1,An,24000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1965,1965,3050,FAO TIER 1,An,24000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1966,1966,3050,FAO TIER 1,An,24000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1967,1967,3050,FAO TIER 1,An,24000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1968,1968,3050,FAO TIER 1,An,19000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1969,1969,3050,FAO TIER 1,An,23000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1970,1970,3050,FAO TIER 1,An,25000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1971,1971,3050,FAO TIER 1,An,25849,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1972,1972,3050,FAO TIER 1,An,26000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1973,1973,3050,FAO TIER 1,An,29500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1974,1974,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1975,1975,3050,FAO TIER 1,An,31000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1976,1976,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1977,1977,3050,FAO TIER 1,An,32500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1978,1978,3050,FAO TIER 1,An,31500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1979,1979,3050,FAO TIER 1,An,33500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1980,1980,3050,FAO TIER 1,An,33100,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1981,1981,3050,FAO TIER 1,An,29400,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1982,1982,3050,FAO TIER 1,An,23500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1983,1983,3050,FAO TIER 1,An,20500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1984,1984,3050,FAO TIER 1,An,20000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1985,1985,3050,FAO TIER 1,An,26000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1986,1986,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1987,1987,3050,FAO TIER 1,An,30000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1988,1988,3050,FAO TIER 1,An,29100,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1989,1989,3050,FAO TIER 1,An,31000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1990,1990,3050,FAO TIER 1,An,34000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1991,1991,3050,FAO TIER 1,An,36500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1992,1992,3050,FAO TIER 1,An,36805,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1993,1993,3050,FAO TIER 1,An,37173,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1994,1994,3050,FAO TIER 1,An,38846,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1995,1995,3050,FAO TIER 1,An,39000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1996,1996,3050,FAO TIER 1,An,35300,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1997,1997,3050,FAO TIER 1,An,33000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1998,1998,3050,FAO TIER 1,An,31747,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",1999,1999,3050,FAO TIER 1,An,27583,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2000,2000,3050,FAO TIER 1,An,28134,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2001,2001,3050,FAO TIER 1,An,28696,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2002,2002,3050,FAO TIER 1,An,28700,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2003,2003,3050,FAO TIER 1,An,36155,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2004,2004,3050,FAO TIER 1,An,28000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2005,2005,3050,FAO TIER 1,An,36191,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2006,2006,3050,FAO TIER 1,An,36209,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2007,2007,3050,FAO TIER 1,An,29500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2008,2008,3050,FAO TIER 1,An,36420,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2009,2009,3050,FAO TIER 1,An,36263,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2010,2010,3050,FAO TIER 1,An,36193,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2011,2011,3050,FAO TIER 1,An,30500,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2012,2012,3050,FAO TIER 1,An,31000,E,Estimated value,
GLE,Emissions from Livestock,66,Fiji,5111,Stocks,960,"Cattle, dairy",2013,2013,3050,FAO TIER 1,An,30700,E,Estimated value,
