Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1961,1961,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1961,1961,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1962,1962,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1962,1962,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1963,1963,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1963,1963,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1964,1964,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1964,1964,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1965,1965,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1965,1965,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1966,1966,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1966,1966,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1967,1967,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1967,1967,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1968,1968,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1968,1968,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1969,1969,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1969,1969,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1970,1970,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1970,1970,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1971,1971,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1971,1971,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1972,1972,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1972,1972,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1973,1973,ha,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5510,Production,221,"Almonds, in shell",1973,1973,t,0,A,Official figure,
QCL,Crops and livestock products,2,Afghanistan,5312,Area harvested,221,"Almonds, in shell",1974,1974,ha,0,A,Official figure,
