Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,3000,A,Official figure,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,3128,A,Official figure,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,4000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,5000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,6000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,7000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,8000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,9000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,10000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,11000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,12000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,13000,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,14500,E,Estimated value,
GLE,Emissions from Livestock,75,Gambia,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,16000,E,Estimated value,
