Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1961,1961,3050,FAO TIER 1,An,12000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1962,1962,3050,FAO TIER 1,An,12500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1963,1963,3050,FAO TIER 1,An,13000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1964,1964,3050,FAO TIER 1,An,13500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1965,1965,3050,FAO TIER 1,An,13700,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1966,1966,3050,FAO TIER 1,An,14000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1967,1967,3050,FAO TIER 1,An,14200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1968,1968,3050,FAO TIER 1,An,14500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1969,1969,3050,FAO TIER 1,An,14700,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1970,1970,3050,FAO TIER 1,An,15000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1971,1971,3050,FAO TIER 1,An,15200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1972,1972,3050,FAO TIER 1,An,15500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1973,1973,3050,FAO TIER 1,An,15700,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1974,1974,3050,FAO TIER 1,An,16000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1975,1975,3050,FAO TIER 1,An,16200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1976,1976,3050,FAO TIER 1,An,16500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1977,1977,3050,FAO TIER 1,An,16800,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1978,1978,3050,FAO TIER 1,An,17000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1979,1979,3050,FAO TIER 1,An,17200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1980,1980,3050,FAO TIER 1,An,17500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1981,1981,3050,FAO TIER 1,An,17700,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1982,1982,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1983,1983,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1984,1984,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1985,1985,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1986,1986,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1987,1987,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1988,1988,3050,FAO TIER 1,An,18100,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1989,1989,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1990,1990,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1991,1991,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1992,1992,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1993,1993,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1994,1994,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1995,1995,3050,FAO TIER 1,An,18188,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1996,1996,3050,FAO TIER 1,An,18183,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1997,1997,3050,FAO TIER 1,An,18178,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1998,1998,3050,FAO TIER 1,An,18173,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,1999,1999,3050,FAO TIER 1,An,18168,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2000,2000,3050,FAO TIER 1,An,18199,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2001,2001,3050,FAO TIER 1,An,18201,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2002,2002,3050,FAO TIER 1,An,18181,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2003,2003,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2004,2004,3050,FAO TIER 1,An,18200,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2005,2005,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2006,2006,3050,FAO TIER 1,An,17993,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2007,2007,3050,FAO TIER 1,An,18028,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2008,2008,3050,FAO TIER 1,An,18025,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2009,2009,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2010,2010,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2011,2011,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2012,2012,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2013,2013,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2014,2014,3050,FAO TIER 1,An,18000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2015,2015,3050,FAO TIER 1,An,17983,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2016,2016,3050,FAO TIER 1,An,17967,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2017,2017,3050,FAO TIER 1,An,17952,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2018,2018,3050,FAO TIER 1,An,17954,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2019,2019,3050,FAO TIER 1,An,17949,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2020,2020,3050,FAO TIER 1,An,17943,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2021,2021,3050,FAO TIER 1,An,17938,I,Imputed value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2030,2030,3050,FAO TIER 1,An,18007,F,Forecast value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,1107,Asses,2050,2050,3050,FAO TIER 1,An,18007,F,Forecast value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1961,1961,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1962,1962,3050,FAO TIER 1,An,3000,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1963,1963,3050,FAO TIER 1,An,3100,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1964,1964,3050,FAO TIER 1,An,3300,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1965,1965,3050,FAO TIER 1,An,3400,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1966,1966,3050,FAO TIER 1,An,3400,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1967,1967,3050,FAO TIER 1,An,3450,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1968,1968,3050,FAO TIER 1,An,3500,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1969,1969,3050,FAO TIER 1,An,3600,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1970,1970,3050,FAO TIER 1,An,3700,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1971,1971,3050,FAO TIER 1,An,3700,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1972,1972,3050,FAO TIER 1,An,3800,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1973,1973,3050,FAO TIER 1,An,3900,E,Estimated value,
GLE,Emissions from Livestock,18,Bhutan,5111,Stocks,946,Buffalo,1974,1974,3050,FAO TIER 1,An,3800,E,Estimated value,
