Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1961,1961,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1961,1961,t,48000,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1962,1962,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1962,1962,t,64000,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1963,1963,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1963,1963,t,49000,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1964,1964,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1964,1964,t,56000,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1965,1965,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1965,1965,t,43000,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1966,1966,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1966,1966,t,40565,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1967,1967,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1967,1967,t,49203,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1968,1968,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1968,1968,t,65199,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1969,1969,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1969,1969,t,53758,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1970,1970,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1970,1970,t,47993,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1971,1971,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1971,1971,t,50746,A,Official figure,
QCL,Crops and livestock products,162,Norway,5312,Area harvested,515,Apples,1972,1972,ha,0,M,"Missing value (data cannot exist, not applicable)",
QCL,Crops and livestock products,162,Norway,5510,Production,515,Apples,1972,1972,t,49562,A,Official figure,
