Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1961,1961,An,180000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1962,1962,An,152000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1963,1963,An,148000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1964,1964,An,151000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1965,1965,An,157000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1966,1966,An,163000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1967,1967,An,169000.0,A,Official figure,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1968,1968,An,170000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1969,1969,An,175000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1970,1970,An,180000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1971,1971,An,185000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1972,1972,An,185000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1973,1973,An,187000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1974,1974,An,189000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1975,1975,An,193000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1976,1976,An,195000.0,E,Estimated value,
QCL,Crops and livestock products,222,Tunisia,5111,Stocks,1107,Asses,1977,1977,An,198200.0,E,Estimated value,
